Gene	Gene description	Concentration
F12	Coagulation factor XII	1.0 ug/L		
CCN2	Cellular communication network factor 2	1.0 ug/L		
PLA2G2A	Phospholipase A2 group IIA	1.0 ug/L		
CXCL12	C-X-C motif chemokine ligand 12	1.0 ug/L		
CST3	Cystatin C	1.0 mg/L		
APOC4	Apolipoprotein C4	1.0 mg/L		
TNFSF15	TNF superfamily member 15	1.1 ug/L		
OLR1	Oxidized low density lipoprotein receptor 1	1.1 ug/L		
PTX3	Pentraxin 3	1.1 ug/L		
CXCL16	C-X-C motif chemokine ligand 16	1.1 ug/L		
CXCL5	C-X-C motif chemokine ligand 5	1.1 ug/L		
THPO	Thrombopoietin	1.1 ug/L		
FCN1	Ficolin 1	1.1 mg/L		
NUCB2	Nucleobindin 2	1.2 ug/L		
NCAM1	Neural cell adhesion molecule 1	1.2 ug/L		
MBL2	Mannose binding lectin 2	1.2 mg/L		
GDF15	Growth differentiation factor 15	1.3 ug/L		
VGF	VGF nerve growth factor inducible	1.3 ug/L		
TGFB1	Transforming growth factor beta 1	1.3 ug/L		
C3	Complement C3	1.3 g/L		
TFRC	Transferrin receptor	1.3 mg/L		
ADAMTS13	ADAM metallopeptidase with thrombospondin type 1 motif 13	1.3 mg/L		
OXT	Oxytocin/neurophysin I prepropeptide	1.5 ug/L		
ESM1	Endothelial cell specific molecule 1	1.5 ug/L		
AREG	Amphiregulin	1.5 ug/L		
APOA1	Apolipoprotein A1	1.5 g/L		
APOB	Apolipoprotein B	1.5 g/L		
LYZ	Lysozyme	1.5 mg/L		
IFNG	Interferon gamma	1.5 ng/L		
AMH	Anti-Mullerian hormone	1.6 ug/L		
FABP3	Fatty acid binding protein 3	1.6 ug/L		
A2M	Alpha-2-macroglobulin	1.6 g/L		
APOL1	Apolipoprotein L1	1.6 mg/L		
MMP2	Matrix metallopeptidase 2	1.6 mg/L		
SEMA3F	Semaphorin 3F	1.7 ug/L		
PROZ	Protein Z, vitamin K dependent plasma glycoprotein	1.7 mg/L		
IFNL3	Interferon lambda 3	1.7 ng/L		
B2M	Beta-2-microglobulin	1.8 mg/L		
PON3	Paraoxonase 3	1.8 mg/L		
HAMP	Hepcidin antimicrobial peptide	1.9 ug/L		
SCUBE3	Signal peptide, CUB domain and EGF like domain containing 3	1.9 ug/L		
CX3CL1	C-X3-C motif chemokine ligand 1	1.9 ug/L		
ADGRE5	Adhesion G protein-coupled receptor E5	10 ug/L		
LGALS1	Galectin 1	10 ug/L		
CRH	Corticotropin releasing hormone	10 ng/L		
IFNA1	Interferon alpha 1	10 ng/L		
TNF	Tumor necrosis factor	10 ng/L		
ACE	Angiotensin I converting enzyme	100 ug/L		
IGF1	Insulin like growth factor 1	100 ug/L		
GPLD1	Glycosylphosphatidylinositol specific phospholipase D1	100 mg/L		
HP	Haptoglobin	1000 mg/L		
S100A8	S100 calcium binding protein A8	11 ug/L		
S100A9	S100 calcium binding protein A9	11 ug/L		
RNLS	Renalase, FAD dependent amine oxidase	11 mg/L		
IL9	Interleukin 9	11 ng/L		
IL23A	Interleukin 23 subunit alpha	11 ng/L		
IL1A	Interleukin 1 alpha	11 ng/L		
SPP1	Secreted phosphoprotein 1	110 ug/L		
IGFBP5	Insulin like growth factor binding protein 5	110 ug/L		
APOA5	Apolipoprotein A5	110 ug/L		
FAP	Fibroblast activation protein alpha	110 ug/L		
APOA2	Apolipoprotein A2	110 mg/L		
C5	Complement C5	110 mg/L		
F2	Coagulation factor II, thrombin	110 mg/L		
GSN	Gelsolin	110 mg/L		
APOC3	Apolipoprotein C3	110 mg/L		
CXCL6	C-X-C motif chemokine ligand 6	110 ng/L		
